$ build-storybook -s public --output-dir /var/folders/ch/nyyvc6qd4x19ryrjyt39r5ym0000gn/T/chromatic--46263-446tbzYHpZSk
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/ch/nyyvc6qd4x19ryrjyt39r5ym0000gn/T/chromatic--46263-446tbzYHpZSk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active css /Users/oyariku/Desktop/dev/react/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/oyariku/Desktop/dev/react/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/oyariku/Desktop/dev/react/taskbox/src/index.css 0
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/oyariku/Desktop/dev/react/taskbox/src/components/inbox-screen/index.jsx
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/oyariku/Desktop/dev/react/taskbox/src/components/inbox-screen/index.jsx
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/oyariku/Desktop/dev/react/taskbox/src/components/inbox-screen/index.jsx
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/index.js
